interaction_type,timestamp,duration,user_email,product_name
view,2024-11-10T12:15:00Z,6.2,[email],Starry Night Print
click,2024-11-10T12:16:30Z,2.1,[email],Starry Night Print
view,2024-11-11T14:00:00Z,5.0,[email],Impression Sunrise Poster
view,2024-11-12T09:50:00Z,7.5,[email],A Sunday Afternoon Puzzle
click,2024-11-12T16:25:00Z,1.7,[email],Water Lilies Canvas
view,2024-11-13T10:00:00Z,4.0,[email],The Card Players Mug
view,2024-11-13T17:35:00Z,5.8,[email],The Sleeping Gypsy Notebook
click,2024-11-14T12:25:00Z,2.0,[email],Mont Sainte-Victoire Tote Bag
view,2024-11-14T18:05:00Z,6.0,[email],Dance at Le Moulin de la Galette Frame
view,2024-11-15T11:00:00Z,4.5,[email],Olympia Art Book
click,2024-11-15T15:25:00Z,2.3,[email],The Banquet of the Officers T-Shirt
view,2024-11-16T09:05:00Z,7.0,[email],Girl with a Pearl Earring Print
view,2024-11-16T14:25:00Z,4.1,[email],Starry Night Over the Rhône Calendar
click,2024-11-17T09:50:00Z,2.5,[email],The Kiss Metal Poster
view,2024-11-17T12:15:00Z,5.4,[email],Persistence of Memory Clock
click,2024-11-18T09:00:00Z,3.0,[email],The Scream Hoodie
view,2024-11-18T13:45:00Z,6.2,[email],Mona Lisa Sketchbook
purchase,2024-11-19T10:20:00Z,1.0,[email],The Great Wave Puzzle
view,2024-11-19T15:30:00Z,5.7,[email],Guernica Large Canvas
click,2024-11-20T12:00:00Z,1.8,[email],Sunflowers Ceramic Vase
view,2024-11-20T17:45:00Z,7.2,[email],Renaissance Art Stickers Pack
view,2024-11-21T10:50:00Z,4.8,[email],Water Lilies Canvas
click,2024-11-21T16:15:00Z,2.2,[email],Sunflowers Ceramic Vase
view,2024-11-22T08:35:00Z,6.0,[email],The Kiss Metal Poster
click,2024-11-22T13:25:00Z,1.9,[email],The Banquet of the Officers T-Shirt
view,2024-11-23T09:20:00Z,5.6,[email],Starry Night Print
click,2024-11-23T14:05:00Z,3.0,[email],Guernica Large Canvas
view,2024-11-24T12:55:00Z,4.2,[email],Girl with a Pearl Earring Print
view,2024-11-24T17:15:00Z,7.8,[email],The Great Wave Puzzle
click,2024-11-25T09:40:00Z,2.4,[email],Mona Lisa Sketchbook
view,2024-11-25T15:10:00Z,6.9,[email],Renaissance Art Stickers Pack
purchase,2024-11-26T10:30:00Z,1.0,[email],Water Lilies Canvas
purchase,2024-11-26T15:45:00Z,1.0,[email],Girl with a Pearl Earring Print
view,2024-11-27T09:10:00Z,5.0,[email],Impression Sunrise Poster
click,2024-11-27T12:20:00Z,2.0,[email],The Kiss Metal Poster
view,2024-11-28T11:55:00Z,4.9,[email],The Scream Hoodie
view,2024-11-28T17:25:00Z,6.4,[email],Mont Sainte-Victoire Tote Bag
view,2024-11-29T15:40:00Z,5.2,[email],A Sunday Afternoon Puzzle
click,2024-11-29T10:20:00Z,2.3,[email],The Sleeping Gypsy Notebook
view,2024-11-29T15:40:00Z,5.2,[email],A Sunday Afternoon Puzzle
purchase,2024-11-30T11:00:00Z,1.0,[email],Starry Night Over the Rhône Calendar
view,2024-12-01T10:15:00Z,6.0,[email],Starry Night Print
view,2024-12-02T14:45:00Z,5.5,[email],Starry Night Print
view,2024-12-03T09:20:00Z,7.1,[email],Starry Night Print
purchase,2024-12-01T11:30:00Z,1.0,[email],Water Lilies Canvas
purchase,2024-12-03T16:20:00Z,1.0,[email],Water Lilies Canvas
purchase,2024-12-04T18:05:00Z,1.0,[email],Water Lilies Canvas
view,2024-12-02T12:00:00Z,6.2,[email],Girl with a Pearl Earring Print
view,2024-12-03T15:40:00Z,5.8,[email],Girl with a Pearl Earring Print
purchase,2024-12-04T09:50:00Z,1.0,[email],Girl with a Pearl Earring Print
view,2024-12-01T13:25:00Z,4.7,[email],Olympia Art Book
view,2024-12-02T17:10:00Z,6.3,[email],Olympia Art Book
