rating,comment,review_created_at,reviewed_by_email,product_name
4.8,"A masterpiece print that finally makes my living room look like I read books.",2024-11-12T10:00:00Z,[email],Starry Night Print
4.2,"Beautiful colors, but my wall suddenly feels insecure next to it.",2024-11-13T11:30:00Z,[email],Impression Sunrise Poster
3.6,"Great puzzle but I lost a piece and now it's performance art.",2024-11-14T09:15:00Z,[email],A Sunday Afternoon Puzzle
4.9,"The canvas is stunning. My guests asked if it’s original. I said yes. I lied.",2024-11-15T14:20:00Z,[email],Water Lilies Canvas
4.4,"Perfect mug, but it judges me every time I microwave coffee.",2024-11-16T08:45:00Z,[email],The Card Players Mug
2.7,"The notebook is cute, but the pages are so nice I'm scared to write in it.",2024-11-17T12:10:00Z,[email],The Sleeping Gypsy Notebook
4.9,"This tote bag makes me look like I go to galleries on purpose.",2024-11-18T16:00:00Z,[email],Mont Sainte-Victoire Tote Bag
4.3,"Frame looks elegant enough to make me feel rich for 12 seconds.",2024-11-19T10:25:00Z,[email],Dance at Le Moulin de la Galette Frame
3.5,"Good book, but the cover is so gorgeous it distracts me from reading.",2024-11-20T18:40:00Z,[email],Olympia Art Book
4.7,"This t-shirt says ‘I appreciate art’ without me needing to talk to people.",2024-11-21T09:55:00Z,[email],The Banquet of the Officers T-Shirt
4.1,"Looks amazing, but now the rest of my room wants to be renovated too.",2024-11-22T11:10:00Z,[email],Girl with a Pearl Earring Print
4.8,"Perfect calendar—reminds me that even time can be aesthetic.",2024-11-23T13:30:00Z,[email],Starry Night Over the Rhône Calendar
2.4,"The metal poster is stunning, but it reflects my face too often. Terrifying.",2024-11-24T15:45:00Z,[email],The Kiss Metal Poster
4.6,"This clock makes me feel like time is melting, which is accurate.",2024-11-25T17:10:00Z,[email],Persistence of Memory Clock
4.9,"This hoodie is elite. I scream inside it daily.",2024-11-26T19:00:00Z,[email],The Scream Hoodie
3.3,"Nice sketchbook, but I still draw like a toddler. Not its fault.",2024-11-27T08:20:00Z,[email],Mona Lisa Sketchbook
4.4,"Fun puzzle—allowed me to escape my problems for at least four hours.",2024-11-28T20:15:00Z,[email],The Great Wave Puzzle
4.9,"Huge canvas. Dramatic. Perfect for declaring myself the main character.",2024-11-29T14:50:00Z,[email],Guernica Large Canvas
3.4,"Cute vase, but now my flowers expect better accommodations.",2024-11-30T09:30:00Z,[email],Sunflowers Ceramic Vase
4.7,"The sticker pack is adorable. My laptop is now a museum gift shop.",2024-12-01T11:45:00Z,[email],Renaissance Art Stickers Pack
