name,email,joined_at
Vincent van Gogh,[email],2024-11-01T00:00:00Z
Pierre-Auguste Renoir,[email],2024-11-02T00:00:00Z
Edouard Manet,[email],2024-11-03T00:00:00Z
Gustave Courbet,[email],2024-11-04T00:00:00Z
Paul Cezanne,[email],2024-11-05T00:00:00Z
Georges Seurat,[email],2024-11-06T00:00:00Z
Claude Monet,[email],2024-11-07T00:00:00Z
Pierre Bonnard,[email],2024-11-08T00:00:00Z
Edouard Vuillard,[email],2024-11-09T00:00:00Z
Henri Rousseau,[email],2024-11-10T00:00:00Z
